Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
││││✘ V102 ⫺ 2426
││││ ✔ 5 : 115/125
││││ ✘ V73 ⫺ 2487
││││  ✔ 4 : 15/17
││││  ✘ V65 ⫺ 2403
││││   ✔ 5 : 13/13
││││   ✘ V7 ⫺ 1347
││││    ✔ 4 : 18/19
││││    ✘ 5 : 10/11
│││✘ V83 ⫺ 2007
│││ ✔ 4 : 165/178
│││ ✘ V102 ⫺ 1928
│││  ✔ 7 : 8/10
│││  ✘ V83 ⫺ 1733
│││   ✔ 4 : 39/42
│││   ✘ V84 ⫺ 1700
│││    ✔ 7 : 9/10
│││    ✘ V18 ⫺ 1582
│││     ✔ V80 ⫺ 1645
│││     │✔ 4 : 1/2
│││     │✘ 7 : 3/3
│││     ✘ 4 : 11/11
││✘ V100 ⫺ 2115
││ ✔ V64 ⫺ 1919
││ │✔ V29 ⫺ 1410
││ ││✔ V61 ⫺ 2406
││ │││✔ 8 : 8/8
││ │││✘ 5 : 46/51
││ ││✘ 8 : 184/188
││ │✘ 5 : 179/188
││ ✘ V12 ⫺ 1011
││  ✔ 4 : 25/30
││  ✘ 8 : 161/172
│✘ V25 ⫺ 1071
│ ✔ V88 ⫺ 1257
│ │✔ V12 ⫺ 1141
│ ││✔ V56 ⫺ 1343
│ │││✔ V3 ⫺ 1136
│ ││││✔ V11 ⫺ 1623
│ │││││✔ 7 : 13/13
│ │││││✘ V21 ⫺ 1330
│ │││││ ✔ V80 ⫺ 1593
│ │││││ │✔ 7 : 1/2
│ │││││ │✘ 4 : 24/28
│ │││││ ✘ 7 : 7/7
│ ││││✘ 7 : 16/20
│ │││✘ 4 : 14/14
│ ││✘ V63 ⫺ 1228
│ ││ ✔ V35 ⫺ 1236
│ ││ │✔ V63 ⫺ 1375
│ ││ ││✔ V1 ⫺ 1301
│ ││ │││✔ 7 : 2/2
│ ││ │││✘ 6 : 5/5
│ ││ ││✘ 7 : 8/8
│ ││ │✘ 6 : 11/12
│ ││ ✘ 7 : 10/10
│ │✘ 7 : 288/296
│ ✘ 6 : 369/416
✘ V74 ⫺ 742
 ✔ V30 ⫺ 588
 │✔ 3 : 384/461
 │✘ 2 : 334/350
 ✘ V21 ⫺ 257
  ✔ 1 : 396/397
  ✘ 9 : 400/400
 test size = (1, 1, 900, 102)
 Purity threshold 1.0
RESULT: PaviaCentre, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     89.89%    88.62%
 98  0  0  0  0  2  0  0  0  98.0%              Water
  0 82 18  0  0  0  0  0  0  82.0%              Trees
  0  4 92  0  4  0  0  0  0  92.0%              Asphalt
  0  0  0 89  6  0  4  1  0  89.0%              Self-Blocking Bricks
  0  0  1 10 85  0  0  4  0  85.0%              Bitumen
  0  0  0  0  0 94  6  0  0  94.0%              Tiles
  1  0  0  9  1  9 80  0  0  80.0%              Shadows
  0  1  2  2  3  3  0 89  0  89.0%              Meadows
  0  0  0  0  0  0  0  0100  100.0%             Bare Soil




Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 103)
Decision Tree
Leaves: 61
Tot nodes: 121
Height: 17
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V7 ⫺ 903
✔ V13 ⫺ 2328
│✔ 5 : 399/404
│✘ V86 ⫺ 1682
│ ✔ V97 ⫺ 2364
│ │✔ 6 : 69/78
│ │✘ V83 ⫺ 1836
│ │ ✔ V43 ⫺ 1776
│ │ │✔ V20 ⫺ 1554
│ │ ││✔ V69 ⫺ 2214
│ │ │││✔ 3 : 18/21
│ │ │││✘ 8 : 185/212
│ │ ││✘ V43 ⫺ 1923
│ │ ││ ✔ 3 : 65/76
│ │ ││ ✘ V83 ⫺ 1979
│ │ ││  ✔ 8 : 33/35
│ │ ││  ✘ V59 ⫺ 1860
│ │ ││   ✔ V83 ⫺ 1941
│ │ ││   │✔ V92 ⫺ 1986
│ │ ││   ││✔ V75 ⫺ 2053
│ │ ││   │││✔ 8 : 2/2
│ │ ││   │││✘ 3 : 5/6
│ │ ││   ││✘ 8 : 8/8
│ │ ││   │✘ 3 : 34/41
│ │ ││   ✘ 8 : 13/15
│ │ │✘ V100 ⫺ 2204
│ │ │ ✔ V2 ⫺ 1194
│ │ │ │✔ 2 : 1/3
│ │ │ │✘ 2 : 6/6
│ │ │ ✘ V88 ⫺ 1828
│ │ │  ✔ 8 : 59/65
│ │ │  ✘ 1 : 9/11
│ │ ✘ V85 ⫺ 1753
│ │  ✔ V83 ⫺ 1771
│ │  │✔ V85 ⫺ 1849
│ │  ││✔ V24 ⫺ 1537
│ │  │││✔ V96 ⫺ 1808
│ │  ││││✔ 8 : 13/14
│ │  ││││✘ V53 ⫺ 1793
│ │  ││││ ✔ 3 : 16/19
│ │  ││││ ✘ 8 : 6/7
│ │  │││✘ 3 : 35/40
│ │  ││✘ V94 ⫺ 1840
│ │  ││ ✔ 1 : 4/4
│ │  ││ ✘ V12 ⫺ 1436
│ │  ││  ✔ V85 ⫺ 1800
│ │  ││  │✔ 8 : 2/2
│ │  ││  │✘ 1 : 3/3
│ │  ││  ✘ 8 : 12/14
│ │  │✘ 3 : 99/115
│ │  ✘ V83 ⫺ 1677
│ │   ✔ V69 ⫺ 1699
│ │   │✔ V84 ⫺ 1710
│ │   ││✔ V47 ⫺ 1736
│ │   │││✔ 1 : 2/3
│ │   │││✘ 3 : 3/3
│ │   ││✘ 7 : 5/5
│ │   │✘ V7 ⫺ 1166
│ │   │ ✔ V17 ⫺ 1270
│ │   │ │✔ 8 : 10/11
│ │   │ │✘ 7 : 1/2
│ │   │ ✘ 1 : 5/5
│ │   ✘ 3 : 17/19
│ ✘ V14 ⫺ 1157
│  ✔ V93 ⫺ 1329
│  │✔ 7 : 366/433
│  │✘ 1 : 44/56
│  ✘ V76 ⫺ 1393
│   ✔ V83 ⫺ 1550
│   │✔ 1 : 19/19
│   │✘ V39 ⫺ 1408
│   │ ✔ 3 : 45/46
│   │ ✘ V16 ⫺ 1096
│   │  ✔ V35 ⫺ 1318
│   │  │✔ V18 ⫺ 1245
│   │  ││✔ 7 : 2/2
│   │  ││✘ 1 : 4/4
│   │  │✘ 7 : 7/7
│   │  ✘ 3 : 21/25
│   ✘ 1 : 152/158
✘ V100 ⫺ 1667
 ✔ V66 ⫺ 702
 │✔ V101 ⫺ 3319
 ││✔ 4 : 22/23
 ││✘ V103 ⫺ 2545
 ││ ✔ V30 ⫺ 1258
 ││ │✔ 6 : 16/16
 ││ │✘ 2 : 147/182
 ││ ✘ V85 ⫺ 1938
 ││  ✔ V83 ⫺ 2004
 ││  │✔ V81 ⫺ 2471
 ││  ││✔ 6 : 33/35
 ││  ││✘ V85 ⫺ 2074
 ││  ││ ✔ V83 ⫺ 2178
 ││  ││ │✔ V99 ⫺ 2334
 ││  ││ ││✔ V83 ⫺ 2339
 ││  ││ │││✔ V32 ⫺ 1122
 ││  ││ ││││✔ 6 : 17/17
 ││  ││ ││││✘ V98 ⫺ 2478
 ││  ││ ││││ ✔ 2 : 16/20
 ││  ││ ││││ ✘ V72 ⫺ 1671
 ││  ││ ││││  ✔ V50 ⫺ 952
 ││  ││ ││││  │✔ V1 ⫺ 1142
 ││  ││ ││││  ││✔ 2 : 3/3
 ││  ││ ││││  ││✘ 6 : 10/12
 ││  ││ ││││  │✘ 2 : 6/6
 ││  ││ ││││  ✘ 6 : 22/22
 ││  ││ │││✘ 2 : 29/36
 ││  ││ ││✘ 6 : 53/56
 ││  ││ │✘ V78 ⫺ 2038
 ││  ││ │ ✔ 2 : 24/24
 ││  ││ │ ✘ V83 ⫺ 2082
 ││  ││ │  ✔ 6 : 12/13
 ││  ││ │  ✘ 2 : 13/14
 ││  ││ ✘ 6 : 26/26
 ││  │✘ 2 : 49/52
 ││  ✘ 6 : 84/102
 │✘ 4 : 372/456
 ✘ V37 ⫺ 492
  ✔ 1 : 79/89
  ✘ 9 : 397/397
 test size = (1, 1, 900, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     82.78%  80.62%
 76  0  3  0  0  0 18  3  0  76.0%              Asphalt
  0 58  0 26  0 16  0  0  0  58.0%              Meadows
  1  0 80  0  0  1  0 18  0  80.0%              Gravel
  0  0  0 99  0  0  0  0  1  99.0%              Trees
  0  0  0  0100  0  0  0  0  100.0%             Painted metal sheets
  1 28  0  0  1 70  0  0  0  70.0%              Bare Soil
  6  0  2  0  0  0 92  0  0  92.0%              Bitumen
  1  0 24  0  0  3  0 72  0  72.0%              Self-Blocking Bricks
  2  0  0  0  0  0  0  0 98  98.0%              Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 103)
Decision Tree
Leaves: 75
Tot nodes: 149
Height: 15
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V14 ⫺ 868
✔ V103 ⫺ 1658
│✔ V16 ⫺ 2974
││✔ 5 : 393/393
││✘ V98 ⫺ 2194
││ ✔ V83 ⫺ 2311
││ │✔ 6 : 91/103
││ │✘ V50 ⫺ 1862
││ │ ✔ V98 ⫺ 2255
││ │ │✔ 8 : 7/7
││ │ │✘ 3 : 6/7
││ │ ✘ V3 ⫺ 867
││ │  ✔ V75 ⫺ 2011
││ │  │✔ 2 : 11/11
││ │  │✘ 5 : 4/5
││ │  ✘ 6 : 8/9
││ ✘ V15 ⫺ 1454
││  ✔ V85 ⫺ 1898
││  │✔ 8 : 212/250
││  │✘ V83 ⫺ 1849
││  │ ✔ V10 ⫺ 1440
││  │ │✔ 1 : 6/6
││  │ │✘ 8 : 2/2
││  │ ✘ V4 ⫺ 1519
││  │  ✔ 3 : 9/10
││  │  ✘ V39 ⫺ 1737
││  │   ✔ V24 ⫺ 1634
││  │   │✔ 8 : 11/11
││  │   │✘ V5 ⫺ 1419
││  │   │ ✔ 8 : 3/3
││  │   │ ✘ 3 : 5/5
││  │   ✘ V8 ⫺ 1405
││  │    ✔ 8 : 2/2
││  │    ✘ 7 : 4/4
││  ✘ V7 ⫺ 1169
││   ✔ V3 ⫺ 1286
││   │✔ 3 : 115/136
││   │✘ V79 ⫺ 1730
││   │ ✔ V69 ⫺ 1724
││   │ │✔ V101 ⫺ 1781
││   │ ││✔ V69 ⫺ 1883
││   │ │││✔ V82 ⫺ 1946
││   │ ││││✔ V51 ⫺ 1940
││   │ │││││✔ 3 : 24/28
││   │ │││││✘ 8 : 24/31
││   │ ││││✘ 3 : 27/27
││   │ │││✘ V83 ⫺ 1806
││   │ │││ ✔ 8 : 27/28
││   │ │││ ✘ V5 ⫺ 1447
││   │ │││  ✔ 8 : 3/3
││   │ │││  ✘ 3 : 6/6
││   │ ││✘ 3 : 37/44
││   │ │✘ 8 : 8/9
││   │ ✘ 3 : 8/10
││   ✘ V41 ⫺ 1600
││    ✔ V16 ⫺ 1273
││    │✔ 8 : 19/22
││    │✘ V12 ⫺ 1153
││    │ ✔ 3 : 12/13
││    │ ✘ V9 ⫺ 1030
││    │  ✔ V71 ⫺ 1963
││    │  │✔ 8 : 6/6
││    │  │✘ 3 : 4/5
││    │  ✘ 3 : 4/4
││    ✘ V85 ⫺ 1896
││     ✔ 8 : 17/20
││     ✘ V83 ⫺ 1691
││      ✔ V3  1027
││      │✔ V10 ⫺ 1185
││      ││✔ V6 ⫺ 1137
││      │││✔ 8 : 2/2
││      │││✘ 7 : 1/2
││      ││✘ 1 : 6/6
││      │✘ 8 : 9/11
││      ✘ 3 : 2/2
│✘ V16 ⫺ 1199
│ ✔ V85 ⫺ 1703
│ │✔ V82 ⫺ 1793
│ ││✔ 1 : 8/8
│ ││✘ V1 ⫺ 1201
│ ││ ✔ V27 ⫺ 1479
│ ││ │✔ V6 ⫺ 1325
│ ││ ││✔ 3 : 1/3
│ ││ ││✘ 8 : 4/4
│ ││ │✘ 3 : 6/6
│ ││ ✘ 3 : 12/12
│ │✘ V83 ⫺ 1353
│ │ ✔ 7 : 369/432
│ │ ✘ V4 ⫺ 1233
│ │  ✔ 1 : 35/37
│ │  ✘ V60 ⫺ 1358
│ │   ✔ 1 : 8/8
│ │   ✘ V69 ⫺ 1256
│ │    ✔ 7 : 9/9
│ │    ✘ 1 : 7/9
│ ✘ V58 ⫺ 1309
│  ✔ V45 ⫺ 1395
│  │✔ V65 ⫺ 1612
│  ││✔ 1 : 6/7
│  ││✘ 3 : 52/57
│  │✘ V16 ⫺ 1073
│  │ ✔ V4 ⫺ 950
│  │ │✔ 1 : 24/27
│  │ │✘ 7 : 6/7
│  │ ✘ V5 ⫺ 975
│  │  ✔ 3 : 16/19
│  │  ✘ 1 : 5/6
│  ✘ 1 : 181/185
✘ V98 ⫺ 1646
 ✔ V67 ⫺ 748
 │✔ V85 ⫺ 2976
 ││✔ V86 ⫺ 3594
 │││✔ 4 : 26/26
 │││✘ V74 ⫺ 2070
 │││ ✔ 2 : 15/17
 │││ ✘ V1 ⫺ 944
 │││  ✔ 4 : 2/2
 │││  ✘ 4 : 1/2
 ││✘ V99 ⫺ 2498
 ││ ✔ 2 : 170/219
 ││ ✘ V67 ⫺ 1098
 ││  ✔ V83 ⫺ 1994
 ││  │✔ V103 ⫺ 2209
 ││  ││✔ V81 ⫺ 2354
 ││  │││✔ 6 : 42/48
 ││  │││✘ V85 ⫺ 2160
 ││  │││ ✔ V83 ⫺ 2171
 ││  │││ │✔ V101 ⫺ 2305
 ││  │││ ││✔ V24 ⫺ 720
 ││  │││ │││✔ V52 ⫺ 1119
 ││  │││ ││││✔ V15 ⫺ 745
 ││  │││ │││││✔ 2 : 8/9
 ││  │││ │││││✘ 6 : 8/10
 ││  │││ ││││✘ 2 : 14/14
 ││  │││ │││✘ 6 : 7/7
 ││  │││ ││✘ 6 : 10/10
 ││  │││ │✘ 2 : 19/19
 ││  │││ ✘ 6 : 18/20
 ││  ││✘ 6 : 20/22
 ││  │✘ V85 ⫺ 1987
 ││  │ ✔ 2 : 33/34
 ││  │ ✘ V70 ⫺ 1333
 ││  │  ✔ V6 ⫺ 685
 ││  │  │✔ 2 : 1/3
 ││  │  │✘ 6 : 6/6
 ││  │  ✘ 2 : 9/9
 ││  ✘ 6 : 134/174
 │✘ 4 : 363/431
 ✘ 9 : 396/439
 test size = (1, 1, 900, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     80.22%  77.75%
 58  1  9  0  0  1 17  5  9  58.0%              Asphalt
  0 56  0 20  0 24  0  0  0  56.0%              Meadows
  2  0 77  0  0  0  6 15  0  77.0%              Gravel
  0  3  0 95  0  2  0  0  0  95.0%              Trees
  0  0  0  0 99  0  0  1  0  99.0%              Painted metal sheets
  1 17  0  1  2 79  0  0  0  79.0%              Bare Soil
  5  0  6  0  0  0 88  0  1  88.0%              Bitumen
  0  0 30  0  0  0  0 70  0  70.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0100  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 3600, 103)
Decision Tree
Leaves: 85
Tot nodes: 169
Height: 16
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V102 ⫺ 1672
✔ V15 ⫺ 1036
│✔ V15 ⫺ 2139
││✔ 5 : 395/404
││✘ V97 ⫺ 2338
││ ✔ 6 : 76/82
││ ✘ V16 ⫺ 1429
││  ✔ V20 ⫺ 1880
││  │✔ 3 : 12/13
││  │✘ V21 ⫺ 1636
││  │ ✔ 8 : 125/139
││  │ ✘ V42 ⫺ 2025
││  │  ✔ 3 : 23/27
││  │  ✘ V98 ⫺ 1946
││  │   ✔ 8 : 53/56
││  │   ✘ V4 ⫺ 1379
││  │    ✔ 3 : 21/26
││  │    ✘ V2 ⫺ 1156
││  │     ✔ V49 ⫺ 1921
││  │     │✔ 3 : 6/7
││  │     │✘ V97 ⫺ 1775
││  │     │ ✔ 8 : 30/34
││  │     │ ✘ V93 ⫺ 1776
││  │     │  ✔ 3 : 11/11
││  │     │  ✘ 8 : 4/5
││  │     ✘ 8 : 14/16
││  ✘ V3 ⫺ 1158
││   ✔ V42 ⫺ 1949
││   │✔ 3 : 32/32
││   │✘ V83 ⫺ 1979
││   │ ✔ V22 ⫺ 1451
││   │ │✔ 8 : 18/18
││   │ │✘ V69 ⫺ 1958
││   │ │ ✔ 3 : 3/3
││   │ │ ✘ 8 : 1/3
││   │ ✘ V42 ⫺ 1793
││   │  ✔ 3 : 50/50
││   │  ✘ V83 ⫺ 1791
││   │   ✔ V85 ⫺ 1802
││   │   │✔ V98 ⫺ 1795
││   │   ││✔ V1 ⫺ 1327
││   │   │││✔ V4 ⫺ 1279
││   │   ││││✔ 3 : 5/5
││   │   ││││✘ V6 ⫺ 1220
││   │   ││││ ✔ 8 : 4/4
││   │   ││││ ✘ 3 : 3/3
││   │   │││✘ 8 : 17/18
││   │   ││✘ 3 : 5/5
││   │   │✘ 1 : 4/5
││   │   ✘ 3 : 50/54
││   ✘ V78 ⫺ 1755
││    ✔ V3 ⫺ 997
││    │✔ V69 ⫺ 1932
││    ││✔ 3 : 21/25
││    ││✘ V83 ⫺ 1780
││    ││ ✔ 8 : 35/40
││    ││ ✘ V77 ⫺ 1765
││    ││  ✔ 3 : 15/16
││    ││  ✘ 8 : 5/5
││    │✘ 8 : 42/47
││    ✘ V98 ⫺ 1758
││     ✔ 1 : 7/9
││     ✘ V81 ⫺ 1732
││      ✔ 8 : 3/3
││      ✘ 3 : 9/11
│✘ V67 ⫺ 732
│ ✔ V92 ⫺ 3458
│ │✔ 4 : 36/38
│ │✘ V99 ⫺ 2573
│ │ ✔ V33 ⫺ 1160
│ │ │✔ V80 ⫺ 2641
│ │ ││✔ V102 ⫺ 2729
│ │ │││✔ V83 ⫺ 2846
│ │ ││││✔ 6 : 7/8
│ │ ││││✘ 2 : 9/10
│ │ │││✘ 6 : 19/19
│ │ ││✘ 2 : 16/19
│ │ │✘ 2 : 138/158
│ │ ✘ V103 ⫺ 1911
│ │  ✔ V61 ⫺ 630
│ │  │✔ V83 ⫺ 2204
│ │  ││✔ V101 ⫺ 2311
│ │  │││✔ V82 ⫺ 2512
│ │  ││││✔ 6 : 41/43
│ │  ││││✘ V12 ⫺ 483
│ │  ││││ ✔ V83 ⫺ 2285
│ │  ││││ │✔ V100 ⫺ 2441
│ │  ││││ ││✔ V101 ⫺ 2461
│ │  ││││ │││✔ V92 ⫺ 2553
│ │  ││││ ││││✔ 2 : 8/8
│ │  ││││ ││││✘ V7 ⫺ 607
│ │  ││││ ││││ ✔ 6 : 12/12
│ │  ││││ ││││ ✘ 2 : 5/6
│ │  ││││ │││✘ 2 : 14/14
│ │  ││││ ││✘ 6 : 40/50
│ │  ││││ │✘ 2 : 10/10
│ │  ││││ ✘ 6 : 22/23
│ │  │││✘ 6 : 42/44
│ │  ││✘ V85 ⫺ 2141
│ │  ││ ✔ V96 ⫺ 2057
│ │  ││ │✔ 2 : 32/36
│ │  ││ │✘ 8 : 2/2
│ │  ││ ✘ V83 ⫺ 2006
│ │  ││  ✔ 6 : 40/43
│ │  ││  ✘ V85 ⫺ 1952
│ │  ││   ✔ 2 : 26/27
│ │  ││   ✘ V82 ⫺ 1869
│ │  ││    ✔ 6 : 25/25
│ │  ││    ✘ V85 ⫺ 1892
│ │  ││     ✔ 2 : 9/9
│ │  ││     ✘ 6 : 12/15
│ │  │✘ 2 : 27/29
│ │  ✘ V48 ⫺ 890
│ │   ✔ 8 : 12/15
│ │   ✘ 6 : 25/31
│ ✘ 4 : 359/436
✘ V43 ⫺ 647
 ✔ V67 ⫺ 1305
 │✔ V15 ⫺ 1227
 ││✔ V45 ⫺ 1584
 │││✔ V16 ⫺ 1426
 ││││✔ V36 ⫺ 1730
 │││││✔ V98 ⫺ 1743
 ││││││✔ 8 : 2/3
 ││││││✘ 1 : 16/18
 │││││✘ V19 ⫺ 1480
 │││││ ✔ 7 : 37/40
 │││││ ✘ V4 ⫺ 1345
 │││││  ✔ 7 : 1/2
 │││││  ✘ 1 : 4/5
 ││││✘ V85 ⫺ 1652
 ││││ ✔ V83 ⫺ 1730
 ││││ │✔ V69 ⫺ 1798
 ││││ ││✔ 3 : 2/2
 ││││ ││✘ 8 : 6/6
 ││││ │✘ 3 : 18/21
 ││││ ✘ 1 : 10/10
 │││✘ 7 : 308/341
 ││✘ V85 ⫺ 1479
 ││ ✔ V83 ⫺ 1620
 ││ │✔ 1 : 22/24
 ││ │✘ V13 ⫺ 1160
 ││ │ ✔ V46 ⫺ 1516
 ││ │ │✔ 3 : 6/7
 ││ │ │✘ 1 : 14/14
 ││ │ ✘ V7 ⫺ 932
 ││ │  ✔ 3 : 60/65
 ││ │  ✘ V82 ⫺ 1448
 ││ │   ✔ V2 ⫺ 897
 ││ │   │✔ 1 : 5/5
 ││ │   │✘ V77 ⫺ 1561
 ││ │   │ ✔ 8 : 1/2
 ││ │   │ ✘ 7 : 5/6
 ││ │   ✘ 3 : 4/4
 ││ ✘ V97 ⫺ 1436
 ││  ✔ 1 : 17/17
 ││  ✘ V19 ⫺ 1073
 ││   ✔ V4 ⫺ 1048
 ││   │✔ V17 ⫺ 1246
 ││   ││✔ 7 : 7/7
 ││   ││✘ 1 : 16/20
 ││   │✘ 7 : 20/21
 ││   ✘ V61 ⫺ 1337
 ││    ✔ V1 ⫺ 884
 ││    │✔ 1 : 2/2
 ││    │✘ 7 : 1/2
 ││    ✘ 3 : 5/5
 │✘ 1 : 229/242
 ✘ 9 : 400/403
 test size = (1, 1, 900, 103)
 Purity threshold 1.0
RESULT: Pavia, 1x1      (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     84.11%  82.12%
 73  0  9  0  1  0 15  2  0  73.0%              Asphalt
  0 74  0 13  0 13  0  0  0  74.0%              Meadows
  1  0 69  0  0  0  1 29  0  69.0%              Gravel
  0  1  0 98  0  1  0  0  0  98.0%              Trees
  1  0  0  0 99  0  0  0  0  99.0%              Painted metal sheets
  0 22  0  0  0 76  0  2  0  76.0%              Bare Soil
  5  0  1  0  0  0 92  2  0  92.0%              Bitumen
  2  1 21  0  0  0  0 76  0  76.0%              Self-Blocking Bricks
  0  0  0  0  0  0  0  0100  100.0%             Shadows
Benchmarking dataset 'Pavia, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
